package = 'com.spotify.music'
scheme= 'spotify'
host= 'open.spotify.com'
scheme= 'http'
scheme= 'https'
pathPrefix= '/album'
pathPrefix= '/app/browse'
pathPrefix= '/artist'
pathPrefix= '/autologin'
pathPrefix= '/charts'
pathPrefix= '/collection'
pathPrefix= '/connect-device-picker'
pathPrefix= '/concert'
pathPrefix= '/daily-mix-hub'
pathPrefix= '/episode'
pathPrefix= '/follow'
pathPrefix= '/hub'
pathPrefix= '/made-for-you'
pathPrefix= '/new'
pathPrefix= '/playlist'
pathPrefix= '/radio'
pathPrefix= '/running'
pathPrefix= '/search'
pathPrefix= '/show'
pathPrefix= '/socialsession'
pathPrefix= '/special'
pathPrefix= '/station'
pathPrefix= '/track'
pathPrefix= '/user'
pathPrefix= '/app/concerts'
scheme= 'spotify'
host= 'www.spotify.com'
pathPrefix= '/redirect/get-premium/'
scheme= 'https'
host= 'www.spotify.com'
pathPrefix= '/pair'
scheme= 'https'
scheme= 'spotify'
scheme= 'com.spotify.mobile.android.tos'
scheme= 'spotifyaccountlinking'
host= 'samsungv1'
host= 'accounts.spotify.com'
scheme= 'https'
pathPrefix= '/inapp-authorize'
host= 'accounts.spotify.com'
scheme= 'https'
pathPrefix= '/login/ott/music'
host= 'cct.com.spotify.music'
scheme= 'fbconnect'
