package = 'com.netflix.mediaclient'
host= 'www.netflix.com'
pathPrefix= '/Browse'
scheme= 'nflx'
host= 'www.netflix.com'
pathPrefix= '/browse'
scheme= 'nflx'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/browse'
pathPattern= '/.*/browse'
pathPattern= '/browse/genre/.*'
pathPattern= '/.*/browse/genre/.*'
pathPattern= '/browse/coming-soon'
pathPattern= '/.*/browse/coming-soon'
pathPattern= '/browse/audio-description'
pathPattern= '/.*/browse/audio-description'
pathPattern= '/specials/blackhistorymonth'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/title.*'
pathPattern= '/.*/title.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/watch.*'
pathPattern= '/.*/watch.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/nmwatch.*'
pathPattern= '/.*/nmwatch.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/clips.*'
pathPattern= '/.*/clips.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/search'
pathPattern= '/search.*'
pathPattern= '/.*/search'
pathPattern= '/.*/search.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/add.*'
pathPattern= '/.*/add.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/download.*'
pathPattern= '/.*/download.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/sync.*'
pathPattern= '/.*/sync.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/profiles'
pathPattern= '/.*/profiles'
pathPattern= '/profiles/icon.*'
pathPattern= '/.*/profiles/icon.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/mobilehelp'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/like.*'
pathPattern= '/.*/like.*'
pathPattern= '/dislike.*'
pathPattern= '/.*/dislike.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/notification/.*'
host= 'www.netflix.com'
pathPrefix= '/profiles/icon'
scheme= 'http'
host= 'www.netflix.com'
pathPrefix= '/profiles/icon'
scheme= 'https'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
host= 'www.netflix.com'
scheme= 'nflx'
pathPrefix= '/MemberReferral'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
host= 'www.netflix.com'
scheme= 'nflx'
pathPattern= '/multimonth.*'
host= 'msg.netflix.com'
scheme= 'http'
host= 'msg.netflix.com'
scheme= 'https'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/extras/.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/extrasFeed'
pathPattern= '/extrasFeed/.*'
pathPattern= '/extrasfeed'
pathPattern= '/extrasfeed/.*'
pathPattern= '/remind-me/.*'
pathPattern= '/extras-minusone/.*'
host= 'www.netflix.com'
scheme= 'http'
host= 'www.netflix.com'
scheme= 'https'
pathPattern= '/account/signup'
host= 'www.netflix.com'
scheme= 'nflx'
pathPrefix= '/confirmpageinfosignout'
