package = 'com.vkontakte.android'
scheme= 'vklink'
host= 'vk.com'
pathPattern= '/.*'
scheme= 'http'
host= 'vkontakte.ru'
pathPattern= '/.*'
scheme= 'http'
host= 'new.vk.com'
pathPattern= '/.*'
scheme= 'http'
host= 'vk.com'
pathPattern= '/.*'
scheme= 'https'
host= 'vkontakte.ru'
pathPattern= '/.*'
scheme= 'https'
host= 'new.vk.com'
pathPattern= '/.*'
scheme= 'https'
host= 'vk.me'
pathPattern= '/.*'
scheme= 'https'
host= 'vk.me'
pathPattern= '/.*'
scheme= 'http'
scheme= 'http'
scheme= 'https'
host= 'vk.cc'
pathPattern= '/.*'
scheme= 'http'
scheme= 'https'
host= 'vk.link'
pathPattern= '/.*'
pathPattern= '/.*'
scheme= 'vkontakte'
pathPattern= '/.*'
scheme= 'vk'
mimeType= 'vnd.android.cursor.item/vnd.com.vkontakte.android.sendmsg'
mimeType= 'vnd.android.cursor.item/vnd.com.vkontakte.android.profile'
mimeType= 'vnd.android.cursor.item/vnd.com.vkontakte.android.voipcall'
host= 'm.vk.com'
pathPattern= '/.*'
scheme= 'http'
host= 'm.vk.com'
pathPattern= '/restore'
scheme= 'http'
host= 'm.vk.com'
pathPattern= '/restore'
scheme= 'https'
mimeType= '*/*'
mimeType= 'image/*'
mimeType= 'video/*'
host= 'test'
scheme= 'vkontakte'
host= 'ok1258261760'
scheme= 'okauth'
mimeType= 'text/plain'
host= '\ 856682583'
scheme= 'android_secret_code'
scheme= 'package'
scheme= 'package'
scheme= 'package'
scheme= 'package'
