package = 'com.airbnb.android'
host= 'd'
scheme= 'airbnb'
path= '/confirm_email'
path= '/debug/start_method_profiling'
path= '/debug/stop_method_profiling'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPrefix= '/rooms'
pathPrefix= '/hotels'
pathPrefix= '/reservations'
pathPrefix= '/reservation'
pathPrefix= '/listings'
pathPrefix= '/threads'
pathPrefix= '/users'
path= '/confirm_email'
host= 'd'
scheme= 'airbnb'
path= '/emergency_contact_entry_point'
host= 'd'
scheme= 'airbnb'
path= '/wishlists'
path= '/wishlist'
path= '/wishlist/join'
host= 'wishlists'
scheme= 'airbnb'
pathPattern= '/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPrefix= '/wishlists'
host= 'd'
scheme= 'airbnb'
path= '/articles'
pathPattern= '/articles/..*'
path= '/stories'
pathPattern= '/stories/..*'
path= '/story_search_result'
path= '/content/collections'
pathPattern= '/content/collections/..*'
path= '/story/composer_pick_trip'
path= '/story_feed'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
