package = 'com.instagram.android'
host= 'headline_event'
scheme= 'instagram'
host= 'story-camera'
scheme= 'instagram'
host= 'direct-inbox'
scheme= 'instagram'
host= 'share'
scheme= 'instagram'
host= 'reels_home'
scheme= 'instagram'
scheme= 'http'
scheme= 'https'
host= 'instagram.com'
host= 'www.instagram.com'
scheme= 'http'
scheme= 'https'
host= 'ig.me'
scheme= 'instagram'
host= 'active_promotions'
host= 'ads_payments_prepay_payment_status'
host= 'android'
host= 'business_sign_up'
host= 'create_messenger_room'
host= 'create_post'
host= 'quick_replies'
host= 'explore'
host= 'enter_promotion_payment'
host= 'editprofile'
host= 'fundraiser'
host= 'guide'
host= 'mainfeed'
host= 'media'
host= 'news'
host= 'product_display_page'
host= 'promote'
host= 'profile'
host= 'tag'
host= 'user'
host= 'fb_friends'
host= 'follow_and_invite_friends'
host= 'insights'
host= 'tv'
host= 'igtv_profile'
host= 'shopping_editorial'
host= 'settings_payments'
host= 'ads_pay_now'
host= 'fbe_app_store'
host= 'smb_select_partner'
host= 'smb_purchase_options'
host= 'smb_edit_partner'
host= 'smsrecovery'
host= 'voting_info_center'
mimeType= 'text/plain'
mimeType= 'text/plain'
mimeType= 'image/*'
mimeType= 'image/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
package = 'com.amazon.mShop.android.shopping'
scheme= 'com.amazon.mobile.shopping'
scheme= 'com.amazon.mobile.shopping.web'
scheme= 'com.amazon.mShop.android.shopping'
host= 'clouddrive'
scheme= 'mshop'
scheme= 'amazon'
host= 'www.amazon.com'
pathPrefix= '/openInMobileApp'
scheme= 'http'
mimeType= 'vnd.android.cursor.item/vnd.amazon.mShop.featured'
scheme= 'mshop'
host= 'www.amazon.co.uk'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'http'
host= 'www.amazon.co.uk'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'https'
host= 'www.amazon.co.jp'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'http'
host= 'www.amazon.co.jp'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'https'
host= 'www.amazon.de'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'http'
host= 'www.amazon.de'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'https'
host= 'www.amazon.com'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'http'
host= 'www.amazon.com'
pathPattern= '/gp/aw/d/........../aiv/..*'
scheme= 'https'
scheme= 'file'
mimeType= 'image/*'
mimeType= 'video/*'
scheme= 'http'
scheme= 'https'
host= 'www.amazon.com'
host= 'www.amazon.ca'
host= 'www.amazon.co.uk'
host= 'www.amazon.fr'
host= 'www.amazon.de'
host= 'www.amazon.es'
host= 'www.amazon.com.br'
host= 'www.amazon.com.mx'
host= 'www.amazon.it'
host= 'www.amazon.co.jp'
host= 'www.amazon.com.au'
host= 'www.amazon.ae'
host= 'www.amazon.com.tr'
host= 'www.amazon.sg'
host= 'www.amazon.nl'
host= 'www.amazon.sa'
scheme= 'http'
scheme= 'https'
host= 'dl.amazon.com'
host= 'dl.amazon.ca'
host= 'dl.amazon.co.uk'
host= 'dl.amazon.fr'
host= 'dl.amazon.de'
host= 'dl.amazon.es'
host= 'dl.amazon.com.br'
host= 'dl.amazon.com.mx'
host= 'dl.amazon.it'
host= 'dl.amazon.co.jp'
host= 'dl.amazon.com.au'
host= 'dl.amazon.ae'
host= 'dl.amazon.com.tr'
host= 'dl.amazon.sg'
host= 'dl.amazon.nl'
host= 'dl.amazon.sa'
scheme= 'http'
scheme= 'https'
host= 'a.co'
host= 'amz.onl'
host= 'amzn.eu'
host= 'amzn.asia'
pathPattern= '/d/.......'
mimeType= 'image/*'
mimeType= 'image/*'
package = 'com.instagram.android'
host= 'headline_event'
scheme= 'instagram'
host= 'story-camera'
scheme= 'instagram'
host= 'direct-inbox'
scheme= 'instagram'
host= 'share'
scheme= 'instagram'
host= 'reels_home'
scheme= 'instagram'
scheme= 'http'
scheme= 'https'
host= 'instagram.com'
host= 'www.instagram.com'
scheme= 'http'
scheme= 'https'
host= 'ig.me'
scheme= 'instagram'
host= 'active_promotions'
host= 'ads_payments_prepay_payment_status'
host= 'android'
host= 'business_sign_up'
host= 'create_messenger_room'
host= 'create_post'
host= 'quick_replies'
host= 'explore'
host= 'enter_promotion_payment'
host= 'editprofile'
host= 'fundraiser'
host= 'guide'
host= 'mainfeed'
host= 'media'
host= 'news'
host= 'product_display_page'
host= 'promote'
host= 'profile'
host= 'tag'
host= 'user'
host= 'fb_friends'
host= 'follow_and_invite_friends'
host= 'insights'
host= 'tv'
host= 'igtv_profile'
host= 'shopping_editorial'
host= 'settings_payments'
host= 'ads_pay_now'
host= 'fbe_app_store'
host= 'smb_select_partner'
host= 'smb_purchase_options'
host= 'smb_edit_partner'
host= 'smsrecovery'
host= 'voting_info_center'
mimeType= 'text/plain'
mimeType= 'text/plain'
mimeType= 'image/*'
mimeType= 'image/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
