 Airbnb,June 26, 2020,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en_US
 LINE: Free Calls  Messages,June 18, 2020,https://play.google.com/store/apps/details?id=jp.naver.line.android
 LinkedIn: Jobs, Business News  Social Networking,June 24, 2020,https://play.google.com/store/apps/details?id=com.linkedin.android
-XO poweredd by JetSmarter,June 29, 2020,https://play.google.com/store/apps/details?id=com.jetsmarter.SmartJets&hl=en_US
-YouTube,Judne 26, 2020,https://play.google.com/store/apps/details?id=com.google.android.youtube&hl=en_US
-Walmart Shdopping  Grocery,June 29, 2020,https://play.google.com/store/apps/details?id=com.walmart.android&hl=en_US
-Spotify: Ldisten to new music, podcasts, and songs,June 26, 2020,https://play.google.com/store/apps/details?id=com.spotify.music&hl=en_US
+XO powered by JetSmarter,June 29, 2020,https://play.google.com/store/apps/details?id=com.jetsmarter.SmartJets&hl=en_US
+YouTube,June 26, 2020,https://play.google.com/store/apps/details?id=com.google.android.youtube&hl=en_US
+Walmart Shopping  Grocery,June 29, 2020,https://play.google.com/store/apps/details?id=com.walmart.android&hl=en_US
+Spotify: Listen to new music, podcasts, and songs,June 26, 2020,https://play.google.com/store/apps/details?id=com.spotify.music&hl=en_US
