 Amazon Shopping - Search, Find, Ship, and Save,September 17, 2020,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping&hl=en_US
 Walmart Shopping  Grocery,September 13, 2020,https://play.google.com/store/apps/details?id=com.walmart.android&hl=en_US
 Instagram,September 14, 2020,https://play.google.com/store/apps/details?id=com.instagram.android&hl=en_US
 Spotify: Listen to new music, podcasts, and songs,September 16, 2020,https://play.google.com/store/apps/details?id=com.spotify.music&hl=en_US
 Snapchat,September 16, 2020,https://play.google.com/store/apps/details?id=com.snapchat.android&hl=en_US
+YouTube,September 15, 2020,https://play.google.com/store/apps/details?id=com.google.android.youtube&hl=en_US
+TikTok - Trends Start Here,September 14, 2020,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically&hl=en_US
+StockX - Buy  Sell Sneakers, Streetwear + More,September 16, 2020,https://play.google.com/store/apps/details?id=com.stockx.stockx&hl=en_US
+eBay: Discover great deals on the brands you love,September 10, 2020,https://play.google.com/store/apps/details?id=com.ebay.mobile&hl=en_US
+Telegram,August 21, 2020,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en_US
+WhatsApp Messenger,September 14, 2020,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_US
+Messenger - Text and Video Chat for Free,September 14, 2020,https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en_US
+JibJab,September 11, 2020,https://play.google.com/store/apps/details?id=com.jibjab.android.messages.fbmessenger&hl=en_US
+Sportsnet,August 10, 2020,https://play.google.com/store/apps/details?id=com.rogers.sportsnet.sportsnet&hl=en
+Twitter,September 14, 2020,https://play.google.com/store/apps/details?id=com.twitter.android&hl=en
+Pinterest,September 16, 2020,https://play.google.com/store/apps/details?id=com.pinterest&hl=en
+Racing Post Newspaper,August 12, 2019,https://play.google.com/store/apps/details?id=com.pagesuite.racingpost.dailyedition&hl=en
+Runway - Online Shopping Mall,December 15, 2018,https://play.google.com/store/apps/details?id=weconnectyoulb.dotapp&hl=en
+Apple Music,July 14, 2020,https://play.google.com/store/apps/details?id=com.apple.android.music&hl=en
+Louis Vuitton,September 10, 2020,https://play.google.com/store/apps/details?id=com.vuitton.android&hl=en
