package = 'com.twitter.android'
scheme = 'otpauth'
scheme = 'https'
scheme = 'http'
mimeType = 'text/plain'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'text/plain'
mimeType = 'video/*'
mimeType = 'image/*'
scheme = 'http'
scheme = 'https'
host = 'twitter.com'
host = 'www.twitter.com'
host = 'mobile.twitter.com'
pathPattern = '/.*'
scheme = 'https'
host = 'ads.twitter.com'
pathPrefix = '/mobile'
scheme = 'https'
host = 'twitter.app.link'
host = 'twitter-alternate.app.link'
host = 'twitter.test-app.link'
host = 'twitter-alternate.test-app.link'
scheme = 'twitter'
host = 'account'
host = 'tweet_previews'
host = 'bouncer'
host = 'connect_people'
host = 'explore'
host = 'follow'
host = 'front'
host = 'interest_picker'
host = 'list'
host = 'lists'
host = 'login'
host = 'login-token'
host = 'mentions'
host = 'messages'
host = 'moment'
host = 'moments'
host = 'news'
host = 'photo'
host = 'post'
host = 'quote'
host = 'search'
host = 'search-home'
host = 'settings'
host = 'signup'
host = 'status'
host = 'timeline'
host = 'trends'
host = 'tweet'
host = 'topics'
host = 'unfollow'
host = 'user'
host = 'golive'
host = 'camera'
host = 'switch_to_logged_in_account'
host = 'teams_invitation'
host = 'broadcasts'
host = 'collection'
host = 'onboarding'
host = 'canon'
host = 'fleets'
host = 'followed_topics'
host = 'qr_follow'
host = 'open'
scheme = 'twitter'
host = 'hashtag'
host = 'internal'
pathPattern = '/.*'
scheme = 'twitter'
host = 'intent'
pathPrefix = '/favorite'
pathPrefix = '/follow'
pathPrefix = '/like'
pathPrefix = '/retweet'
scheme = 'twitter'
host = 'session'
pathPrefix = '/new'
scheme = 'twitter'
host = 'moments'
pathPrefix = '/guide'
scheme = 'twitter'
host = 'moments'
pathPrefix = '/list'
scheme = 'twitter'
host = 'moments'
pathPrefix = '/maker'
scheme = 'twitter'
host = 'events'
pathPattern = '/tv_show/.*'
scheme = 'twitter'
host = 'alerts'
pathPattern = '/landing_page/.*'
scheme = 'twitter'
host = 'live'
pathPattern = '/timeline/.*'
scheme = 'twitter'
host = 'topics_timeline'
scheme = 'twitter'
host = 'fs'
host = 'featureswitch'
host = 'featureswitches'
scheme = 'twitter'
host = 'events'
pathPattern = '/timeline/.*'
scheme = 'twitter'
host = 'followers'
pathPrefix = '/verified'
scheme = 'twitter'
host = 'dm_conversation'
host = 'share_via_dm'
mimeType = 'text/plain'
scheme = 'twitter'
host = 'profiles'
pathPrefix = '/edit'
scheme = 'twitter'
host = 'flow'
pathPrefix = '/setup_profile'
mimeType = 'text/plain'
mimeType = 'video/*'
mimeType = 'image/*'
mimeType = 'vnd.android.cursor.item/vnd.twitter.profile'
host = 'com.android.contacts'
scheme = 'content'
