package = 'com.whatsapp'
host = 'pay'
scheme = 'upi'
scheme = 'sms'
scheme = 'smsto'
mimeType = 'image/*'
host = 'r'
scheme = 'whatsapp'
host = 'v.whatsapp.com'
scheme = 'http'
host = 'v.whatsapp.com'
scheme = 'https'
mimeType = '*/*'
mimeType = '*/*'
host = 'api.whatsapp.com'
scheme = 'http'
host = 'api.whatsapp.com'
scheme = 'https'
host = 'wa.me'
scheme = 'http'
host = 'wa.me'
scheme = 'https'
host = 'send'
scheme = 'whatsapp'
host = 'catalog'
scheme = 'whatsapp'
host = 'product'
scheme = 'whatsapp'
host = 'message'
scheme = 'whatsapp'
host = 'send'
scheme = 'whatsapp-consumer'
host = 'pay'
scheme = 'whatsapp'
mimeType = 'application/com.whatsapp.chat'
mimeType = 'application/com.whatsapp.join'
host = 'chat'
scheme = 'whatsapp'
host = 'status'
scheme = 'whatsapp'
host = 'chat.whatsapp.com'
scheme = 'http'
host = 'chat.whatsapp.com'
scheme = 'https'
scheme = 'content'
host = 'com.android.contacts'
mimeType = 'vnd.android.cursor.item/vnd.com.whatsapp.profile'
scheme = 'content'
host = 'com.android.contacts'
mimeType = 'vnd.android.cursor.item/vnd.com.whatsapp.voip.call'
mimeType = 'vnd.android.cursor.item/vnd.com.whatsapp.video.call'
mimeType = 'text/plain'
mimeType = 'audio/wav'
mimeType = 'application/com.whatsapp.identity'
scheme = 'file'
