package = 'com.pinterest'
mimeType = '*/*'
mimeType = 'text/plain'
mimeType = 'image/*'
scheme = 'https'
scheme = 'http'
host = 'www.pinterest.at'
host = 'www.pinterest.ca'
host = 'www.pinterest.ch'
host = 'www.pinterest.cl'
host = 'www.pinterest.com'
host = 'www.pinterest.com.au'
host = 'www.pinterest.com.mx'
host = 'www.pinterest.co.kr'
host = 'www.pinterest.co.uk'
host = 'www.pinterest.de'
host = 'www.pinterest.dk'
host = 'www.pinterest.es'
host = 'www.pinterest.fr'
host = 'www.pinterest.ie'
host = 'www.pinterest.it'
host = 'www.pinterest.jp'
host = 'www.pinterest.nz'
host = 'www.pinterest.ph'
host = 'www.pinterest.pt'
host = 'www.pinterest.ru'
host = 'www.pinterest.se'
host = 'br.pinterest.com'
host = 'cz.pinterest.com'
host = 'co.pinterest.com'
host = 'ar.pinterest.com'
host = 'fi.pinterest.com'
host = 'gr.pinterest.com'
host = 'hu.pinterest.com'
host = 'id.pinterest.com'
host = 'in.pinterest.com'
host = 'nl.pinterest.com'
host = 'no.pinterest.com'
host = 'pl.pinterest.com'
host = 'ro.pinterest.com'
host = 'sk.pinterest.com'
host = 'tr.pinterest.com'
host = 'za.pinterest.com'
host = 'post.pinterest.com'
host = 'pin.it'
scheme = 'pinterest'
scheme = 'pinit'
scheme = 'pinterest://http'
host = 'open'
scheme = 'pinterest://'
host = 'cct.com.pinterest'
scheme = 'fbconnect'
