package = 'com.stockx.stockx'
scheme = 'com.stockx.stockx.braintree'
scheme = 'stockx'
scheme = 'tl-623ce445'
scheme = 'tl-6075d086'
host = 'stockx.com'
scheme = 'https'
host = 'stockx.com'
scheme = 'http'
host = 'links.stockx.com'
path = '/.*'
scheme = 'https'
host = 'links.stockx.com'
path = '/.*'
scheme = 'http'
host = 'stockx.onelink.me'
scheme = 'https'
host = 'stockx.onelink.me'
scheme = 'http'
host = 'gateway.staging.stockx.io'
scheme = 'https'
host = 'iron.test.stockx.io'
scheme = 'https'
host = 'iron.staging.stockx.io'
scheme = 'https'
host = 'iron1.staging.stockx.io'
scheme = 'https'
host = 'iron2.staging.stockx.io'
scheme = 'https'
host = 'iron3.staging.stockx.io'
scheme = 'https'
host = 'iron4.staging.stockx.io'
scheme = 'https'
host = 'iron5.staging.stockx.io'
scheme = 'https'
host = 'iron6.staging.stockx.io'
scheme = 'https'
host = 'iron7.staging.stockx.io'
scheme = 'https'
host = 'iron8.staging.stockx.io'
scheme = 'https'
host = 'iron9.staging.stockx.io'
scheme = 'https'
host = 'iron10.staging.stockx.io'
scheme = 'https'
host = 'iron11.staging.stockx.io'
scheme = 'https'
host = 'iron12.staging.stockx.io'
scheme = 'https'
host = 'iron13.staging.stockx.io'
scheme = 'https'
host = 'iron14.staging.stockx.io'
scheme = 'https'
host = 'iron15.staging.stockx.io'
scheme = 'https'
host = 'iron16.staging.stockx.io'
scheme = 'https'
host = 'iron17.staging.stockx.io'
scheme = 'https'
host = 'iron18.staging.stockx.io'
scheme = 'https'
host = 'iron19.staging.stockx.io'
scheme = 'https'
host = 'iron20.staging.stockx.io'
scheme = 'https'
host = '*.staging.stockx.io'
scheme = 'http'
host = 'link.email.stockx.com'
scheme = 'https'
host = 'link.tmail.stockx.com'
scheme = 'https'
host = '@string/auth0_host'
pathPrefix = '/android/com.stockx.stockx/callback'
scheme = 'stockx-auth0'
