package = 'com.stockx.stockx'
scheme = 'https'
host = 'stockx.onelink.me'
pathPrefix = '/fzMF'
scheme = 'https'
scheme = 'stockx'
scheme = 'tl-623ce445'
scheme = 'tl-6075d086'
host = 'stockx.com'
scheme = 'https'
host = 'links.stockx.com'
path = '/.*'
scheme = 'https'
host = 'link.tmail.stockx.com'
scheme = 'https'
host = 'link.email.stockx.com'
scheme = 'https'
scheme = 'com.stockx.stockx.braintree'
host = '@string/auth0_host'
pathPrefix = '/android/com.stockx.stockx/callback'
scheme = 'stockx-auth0'
host = 'cct.com.stockx.stockx'
scheme = 'fbconnect'
