package = 'org.telegram.messenger'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'image/*'
mimeType = 'text/plain'
mimeType = '*/*'
mimeType = '*/*'
mimeType = 'vnd.android.cursor.item/vnd.org.telegram.messenger.android.profile'
host = 'telegram.me'
scheme = 'http'
host = 'telegram.me'
scheme = 'https'
host = 'telegram.dog'
scheme = 'http'
host = 'telegram.dog'
scheme = 'https'
host = 't.me'
scheme = 'http'
host = 't.me'
scheme = 'https'
scheme = 'tg'
scheme = 'ton'
mimeType = 'vnd.android.cursor.item/vnd.org.telegram.messenger.android.call'
mimeType = 'vnd.android.cursor.item/vnd.org.telegram.messenger.android.call.video'
scheme = 'tgb'
mimeType = 'text/plain'
host = '*'
scheme = 'wear'
host = 'updates'
path = '/'
scheme = 'appcenter'
