
Wine.com_1.7.1.ipa
iOS = 'winecomapp'
 
Wine.com_1.7.1.ipa
iOS = 'fb108763387276'
 
FreshDirect_7.0.1.ipa
iOS = 'FreshDirect'
 
iOS = 'fb1558236104415557fdrc'
 
iOS = 'com.freshdirect.iphone'
 
iOS = 'com.googleusercontent.apps.39004113771-7miaohamks63khl0k19ngta3bujrtu3h'
 
iOS = 'amp2681336f845e3613ebc9b72-17a63fb8-d6a9-11e6-1c04-001dcbc4dbf4'
 
iOS = 'ampb0e8d1e6990ef3278a02805-8f3aa658-4b6c-11e5-b802-0013a62af900'
 
FreshDirect_7.0.1.ipa
iOS = 'com.freshdirect.iphone.payments'
 
FreshDirect_7.0.1.ipa
iOS = 'ampb0e8d1e6990ef3278a02805-8f3aa658-4b6c-11e5-b802-0013a62af900'
 
FreshDirect_7.0.1.ipa
iOS = 'amp2681336f845e3613ebc9b72-17a63fb8-d6a9-11e6-1c04-001dcbc4dbf4'
 
7-Eleven_3.5.7.ipa
iOS = 'sei'
 
iOS = 'fb603915923024451'
 
iOS = 'fb736907843140250'
 
Albertsons_7.6.0.ipa
iOS = 'albertsonsApp'
 
iOS = 'fb1679819562279596'
 
iOS = 'fb1679819445612941'
 
iOS = 'ampc83e8616673a31d2294621c-26ae31c6-ce4a-11e7-e6c4-007c928ca240'
 
iOS = 'amp08dae1d2f110170405623d1-76a8677a-ce4b-11e7-104c-007c928ca240'
 
HappyFresh_3.25.ipa
iOS = 'happyfresh'
 
HappyFresh_3.25.ipa
iOS = 'fb899600523418476'
 
HappyFresh_3.25.ipa
iOS = 'happyfresh'
 
TickPick_4.5.0.ipa
iOS = 'TickPick'
 
iOS = 'fb185940304807983'
 
TickPick_4.5.0.ipa
iOS = 'com.tickpick.tickpickapp.payments'
 
TickPick_4.5.0.ipa
iOS = 'com.tickpick.tickpickapp.dev.payments'
 
TickPick_4.5.0.ipa
iOS = 'com.tickpick.tickpickapp'
 
Red_Bull_TV_5.1.1.ipa
iOS = 'fb657178067953782'
 
Red_Bull_TV_5.1.1.ipa
iOS = 'redbulltv'
 
iOS = 'fb657178067953782'
 
Red_Bull_TV_5.1.1.ipa
iOS = 'com.googleusercontent.apps.710703918287-q696uucce668she64u0bfinbtj8s7q8m'
 
Red_Bull_TV_5.1.1.ipa
iOS = 'rv-red-bull'
 
Acme_7.6.0.ipa
iOS = 'acmemarketsApp'
 
iOS = 'fb1679819562279596'
 
iOS = 'fb1679819445612941'
 
iOS = 'ampf41449ffee808f415cf804f-e370005a-b8f2-11e7-6f2c-007c928ca240'
 
Our_St._Jude_1.2.1.ipa
iOS = 'msal7cd39d33-6c92-4bed-9ee7-7c4233143a61'
 
Blink_Fitness_2.14.1.ipa
iOS = 'blinkfitness'
 
JBFM_14.4.44.ipa
iOS = 'fb339415170063162'
 
JBFM_14.4.44.ipa
iOS = 'com.googleusercontent.apps.34174866527-qd4aqvqs1phfsrhatmeib6v8p8fmlnp3'
 
JBFM_14.4.44.ipa
iOS = 'br.com.gomobie.JBFM'
 
JBFM_14.4.44.ipa
iOS = 'amzn-JBFM'
 
JBFM_14.4.44.ipa
iOS = 'twitterkit-ZNjGqLbuC6c2p4ARTLFXI4jv6'
 
Aisles_Online_1.9.1.ipa
iOS = 'hyvee'
 
Safeway_7.6.0.ipa
iOS = 'safewayApp'
 
iOS = 'fb1679819562279596'
 
iOS = 'fb1679819445612941'
 
iOS = 'ampf41449ffee808f415cf804f-e370005a-b8f2-11e7-6f2c-007c928ca240'
 
Safeway_7.6.0.ipa
Milkbasket_4.5.5.ipa
iOS = 'milkbasket'
 
iOS = 'juspay-com.milkbaskt.app'
 
Dunzo_2.17.0.ipa
iOS = 'amzn-in.dunzo.lattelite'
 
iOS = 'dunzo'
 
iOS = 'fb194794277914348'
 
Shaws_7.6.0.ipa
iOS = 'shawsApp'
 
iOS = 'fb1679819562279596'
 
iOS = 'fb1679819445612941'
 
iOS = 'ampf41449ffee808f415cf804f-e370005a-b8f2-11e7-6f2c-007c928ca240'
 
Blackroll_2.0.15.ipa
iOS = 'fb1097386987033872'
 
Grab_5.90.0.ipa
iOS = 'grabconnect'
 
Grab_5.90.0.ipa
iOS = 'grabtaxi'
 
Grab_5.90.0.ipa
iOS = 'fb515683671818863'
 
Grab_5.90.0.ipa
iOS = 'com.googleusercontent.apps.141255113973-3bo26epvon2murd7ouh9l4ctipcg2m68'
 
Grab_5.90.0.ipa
iOS = 'grab'
 
Grab_5.90.0.ipa
iOS = 'myteksi'

 
Instacart_7.22.1.ipa
iOS = 'instacart'
 
iOS = 'fb407409359279969'
 
iOS = 'instcr'
 
iOS = 'instcrt'
 
iOS = 'com.googleusercontent.apps.491631836920-n9n536e7s22ge7ltn8q9hqeakdhhc0ng'
 
iOS = 'com.instacart'
 
My_Delhaize_1.8.0.ipa
iOS = 'fb367891950785614'
 
iOS = 'mydelhaize'
 
Platterz_1.0.7.ipa
iOS = 'com.googleusercontent.apps.904512471756-0b0jlsh48op9a0499i732fnujli2t6c0'
 
Platterz_1.0.7.ipa
Triller_9.6.2.ipa
iOS = 'amp935929fff04df259fe80f96-e1812182-a7eb-11e8-1042-007c928ca240'
 
Triller_9.6.2.ipa
iOS = 'fb950743518317357'
 
Triller_9.6.2.ipa
iOS = 'TRILLER'
 
Triller_9.6.2.ipa
iOS = 'optly5667914305'
 
Triller_9.6.2.ipa
iOS = 'amp70234d9c217f7922098c910-06df2b7c-ee9b-11e4-59de-00a426b17dd8'
 
Triller_9.6.2.ipa
iOS = 'triller'
 
Triller_9.6.2.ipa
iOS = 'com.googleusercontent.apps.177818367376-b6ga6ndk789af8cintlnth450chne87b'
 
Triller_9.6.2.ipa
iOS = 'com.googleusercontent.apps.177818367376-lmon7r4l7d6m2uafqth6v0857sdmcka4'
 
Triller_9.6.2.ipa
iOS = 'com.googleusercontent.apps.1034220381543-fmie758ut9q26j8ft7oknhdg618pgnk8'
 
Triller_9.6.2.ipa
iOS = 'twitterkit-6a8hZpD5gbM65RdGWCFndJ1v9'
 
Triller_9.6.2.ipa
iOS = 'ampb285d08b39319a1ff09ac0c-aa8fc058-422e-11e7-ab7a-007a4cd9b247'
 
Triller_9.6.2.ipa
iOS = 'amp3dd820022ea17dfdfaefed0-aa8fc578-422e-11e7-ab7a-007a4cd9b247'
 
Triller_9.6.2.ipa
iOS = 'com.triller.projectx'
 
Kids_A-Z_5.16.1.ipa
iOS = 'kidsaz'
 
Where@__3.2.ipa
iOS = 'fb271294519944015'
 
Where@__3.2.ipa
iOS = 'com.googleusercontent.apps.1080888975874-d282vbu9a0bblj9gb3u3620dmsameuve'
 
Minibar_3.5.2.ipa
iOS = 'fb251790598309936'
 
Minibar_3.5.2.ipa
iOS = 'minibar'
 
The_Coop_19.3.20.ipa
iOS = 'com.cccb.mobile'
 
We_Are_Lidl_4.2.300.ipa
iOS = 'staffbase'
 
iOS = 'eyoemployeeapp'
 
iOS = 'staffbase-lidl'
 
Vimeo_7.29.0.ipa
iOS = 'vimeo'
 
iOS = 'fb19884028963vimeo'
 
iOS = 'com.googleusercontent.apps.599168806697-7obf9q7equ9msfakdcg8iveqgn3sck1s'
 
Vimeo_7.29.0.ipa
iOS = 'amp5ccd5b5771a38bb6f45a7b2-65cad5f8-03dd-11e5-403b-006918dcf667'
 
iOS = 'amp69a77690a801d44eb6cc2b6-d4b6a5cc-03dd-11e5-d95f-0011f98033c1'
 
Wattpad_8.58.0.ipa
iOS = 'fb2582347323fivemobile'
 
Wattpad_8.58.0.ipa
iOS = 'wattpad'
 
Wattpad_8.58.0.ipa
iOS = 'tmwattpad'
 
Wattpad_8.58.0.ipa
iOS = 'pin1444530'
 
Wattpad_8.58.0.ipa
iOS = 'vk4898952'
 
Wattpad_8.58.0.ipa
iOS = 'tl-6ea57aaf'
 
Wattpad_8.58.0.ipa
iOS = 'com.googleusercontent.apps.819350800788-7dr13edkcb8sn957f7s2cs9lnpconsq7'
 
Wattpad_8.58.0.ipa
iOS = 'com.googleusercontent.apps.819350800788-n0etec32meq5fta40ucdk5m4uo9948js'
 
Wattpad_8.58.0.ipa
iOS = 'com.googleusercontent.apps.819350800788-q89u2psjsb4dlblq4o0bnp6f3vu8p4qj'
 
lexoffice_5.7.0.ipa
iOS = 'com.lexware.lexoffice'
 
Brookshires_1.5.3.ipa
iOS = 'brookshires'
 
Brookshires_1.5.3.ipa
iOS = 'fb147634542599944'
 
Publix_4.1.1.ipa
iOS = 'com.publix.main'
 
Publix_4.1.1.ipa
iOS = 'com.shockoe.publix'
 
Publix_4.1.1.ipa
iOS = 'tagmanager.c.com.publix.main'
 
Home_Chef_3.10.4.ipa
iOS = 'exp8854f577fea441f8a1d145b6c277768e'
 
iOS = 'fb184147358414711'
 
Home_Chef_3.10.4.ipa
iOS = 'com.homechef.iphone'
 
Tapping_Solution_Meditations_2.3.4.ipa
iOS = 'fb778900109164840'
 
Tapping_Solution_Meditations_2.3.4.ipa
iOS = 'com.googleusercontent.apps.685662320646-vro61uopna3u8ek6r1i23majqe1idvk7'
 
Tapping_Solution_Meditations_2.3.4.ipa
iOS = 'tappingsolution'
 
SWILL_2.71.0.ipa
iOS = 'swill'
 
iOS = 'fb186084054899689'
 
Vons_7.6.0.ipa
iOS = 'vonsApp'
 
iOS = 'fb576422985855748'
 
iOS = 'amp8e39f9dc318bc0ee9f7d358-0d7c563a-ce4a-11e7-7f83-007c928ca240'
 
iOS = 'amp914af6d46992717b3eff3f1-c0e0cce4-ce49-11e7-e6c4-007c928ca240'
 
Giant_7.0.1.ipa
iOS = 'ampa57cdab9f703e63fa4633c4-39805630-02b1-11e7-d5d1-00b7cfea4d90'
 
