package = 'com.tripadvisor.tripadvisor'
mimeType= 'image/*'
mimeType= 'image/*'
scheme= 'com.tripadvisor.tripadvisor.braintree'
scheme= 'tripadvisor'
scheme= 'tripadvisor_mobile'
scheme= 'tripadvisor_tablet'
host= 'pl.tripadvisor.com'
pathPrefix= '/'
scheme= 'http'
host= 'pl.tripadvisor.com'
pathPrefix= '/'
scheme= 'https'
host= 'no.tripadvisor.com'
pathPrefix= '/'
scheme= 'http'
host= 'no.tripadvisor.com'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.sg'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.sg'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.ru'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.ru'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.nl'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.nl'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.uk'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.uk'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.dk'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.dk'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.ca'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.ca'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.fr'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.fr'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.eg'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.eg'
pathPrefix= '/'
scheme= 'https'
host= 'th.tripadvisor.com'
pathPrefix= '/'
scheme= 'http'
host= 'th.tripadvisor.com'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.gr'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.gr'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.de'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.de'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.co.id'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.co.id'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.my'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.my'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.jp'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.jp'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.tw'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.tw'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.com.br'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.com.br'
pathPrefix= '/'
scheme= 'https'
host= 'www.tripadvisor.ie'
pathPrefix= '/'
scheme= 'http'
host= 'www.tripadvisor.ie'
