package = 'com.twitter.android'
mimeType= 'text/plain'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'text/plain'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'vnd.android.cursor.item/vnd.twitter.profile'
host= 'com.android.contacts'
scheme= 'content'
scheme= 'http'
scheme= 'https'
host= 'twitter.com'
host= 'www.twitter.com'
host= 'mobile.twitter.com'
pathPattern= '/.*'
scheme= 'https'
host= 'ads.twitter.com'
pathPrefix= '/mobile'
scheme= 'twitter'
host= 'account'
host= 'tweet_previews'
host= 'bouncer'
host= 'connect_people'
host= 'explore'
host= 'follow'
host= 'front'
host= 'interest_picker'
host= 'list'
host= 'lists'
host= 'login'
host= 'login-token'
host= 'mentions'
host= 'messages'
host= 'moment'
host= 'moments'
host= 'news'
host= 'photo'
host= 'post'
host= 'quote'
host= 'search'
host= 'settings'
host= 'signup'
host= 'status'
host= 'stickers'
host= 'storystream'
host= 'timeline'
host= 'trends'
host= 'tweet'
host= 'topics'
host= 'unfollow'
host= 'user'
host= 'golive'
host= 'switch_to_logged_in_account'
host= 'teams_invitation'
host= 'broadcasts'
host= 'collection'
scheme= 'twitter'
host= 'hashtag'
host= 'internal'
pathPattern= '/.*'
scheme= 'twitter'
host= 'intent'
pathPrefix= '/favorite'
pathPrefix= '/follow'
pathPrefix= '/like'
pathPrefix= '/retweet'
scheme= 'twitter'
host= 'session'
pathPrefix= '/new'
scheme= 'twitter'
host= 'moments'
pathPrefix= '/guide'
scheme= 'twitter'
host= 'moments'
pathPrefix= '/list'
scheme= 'twitter'
host= 'moments'
pathPrefix= '/maker'
scheme= 'twitter'
host= 'events'
pathPattern= '/tv_show/.*'
scheme= 'twitter'
host= 'alerts'
pathPattern= '/landing_page/.*'
scheme= 'twitter'
host= 'live'
pathPattern= '/timeline/.*'
scheme= 'twitter'
host= 'events'
pathPattern= '/timeline/.*'
scheme= 'twitter'
host= 'followers'
pathPrefix= '/verified'
scheme= 'twitter'
host= 'dm_conversation'
host= 'share_via_dm'
mimeType= 'text/plain'
scheme= 'twitter'
host= 'profiles'
pathPrefix= '/edit'
scheme= 'twitter'
host= 'flow'
pathPrefix= '/setup_profile'
