package = 'jp.naver.line.android'
scheme= 'line'
host= 'line.naver.jp'
scheme= 'http'
host= 'line.me'
scheme= 'http'
host= 'line.naver.jp'
scheme= 'https'
host= 'line.me'
scheme= 'https'
pathPrefix= '/R/'
host= 'line.me'
scheme= 'http'
host= 'line.me'
scheme= 'https'
pathPrefix= '/S/sticker/'
pathPrefix= '/S/shop/'
host= 'line.naver.jp'
scheme= 'http'
host= 'line.naver.jp'
scheme= 'https'
pathPrefix= '/msg/text/'
pathPrefix= '/au/q/'
host= 'line.naver.jp'
scheme= 'http'
host= 'line.naver.jp'
scheme= 'https'
host= 'line.me'
scheme= 'https'
pathPrefix= '/ti/p/'
host= 'access.line.me'
pathPrefix= '/oauth2/v2.1/login'
scheme= 'https'
host= 'access.line.me'
pathPrefix= '/dialog/oauth/weblogin'
scheme= 'https'
host= 'channel.line.naver.jp'
pathPrefix= '/dialog/oauth/weblogin'
scheme= 'https'
host= 'liff.line.me'
scheme= 'https'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'text/plain'
mimeType= '*/*'
mimeType= 'image/*'
mimeType= '*/*'
mimeType= 'text/plain'
mimeType= '*/*'
scheme= '@string/fb_login_real_protocol_scheme'
host= 'cct.jp.naver.line.android'
scheme= 'fbconnect'
mimeType= 'text/linepay'
host= 'customtabs'
pathPrefix= '/'
scheme= 'linecallback'
mimeType= 'audio/wav'
mimeType= 'text/*'
mimeType= 'image/*'
scheme= 'content'
host= 'com.android.contacts'
mimeType= '@string/vendor_item_line_profile'
mimeType= '@string/vendor_item_line_voice'
mimeType= '@string/vendor_item_line_video'
host= 'cic-client.clova.ai'
pathPrefix= '/login/line/redirect_uri/'
scheme= 'clovaoauth'
scheme= 'https'
