package = 'com.etsy.android'
host= 'etsyapp.io'
scheme= 'http'
host= 'etsy.me'
scheme= 'http'
host= 'etsy.me'
scheme= 'https'
scheme= 'etsy'
host= 'etsy.app.link'
scheme= 'https'
host= 'etsy-alternate.app.link'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'www.etsy.com'
pathPattern= '/listing/.*'
pathPattern= '/../listing/.*'
pathPattern= '/..-../listing/.*'
pathPattern= '/people/.*'
pathPattern= '/../people/.*'
pathPattern= '/..-../people/.*'
pathPattern= '/shop/.*'
pathPattern= '/../shop/.*'
pathPattern= '/..-../shop/.*'
pathPattern= '/browse/.*'
pathPattern= '/../browse/.*'
pathPattern= '/..-../browse/.*'
pathPattern= '/browse'
pathPattern= '/../browse'
pathPattern= '/..-../browse'
pathPattern= '/search'
pathPattern= '/search/'
pathPattern= '/search/.*'
pathPattern= '/../search'
pathPattern= '/../search/'
pathPattern= '/../search/.*'
pathPattern= '/..-../search'
pathPattern= '/..-../search/'
pathPattern= '/..-../search/.*'
pathPattern= '/c/.*'
pathPattern= '/../c/.*'
pathPattern= '/..-../c/.*'
pathPattern= '/market/.*'
pathPattern= '/../market/.*'
pathPattern= '/..-../market/.*'
pathPattern= '/local/event/.*'
pathPattern= '/../local/event/.*'
pathPattern= '/..-../local/event/.*'
pathPattern= '/local'
pathPattern= '/../local'
pathPattern= '/..-../local'
pathPattern= '/local/store/.*'
pathPattern= '/../local/store/.*'
pathPattern= '/..-../local/store/.*'
pathPattern= '/local-market/.*'
pathPattern= '/../local-market/.*'
pathPattern= '/..-../local-market/.*'
pathPattern= '/cart'
pathPattern= '/conversations/.*'
pathPattern= '/../conversations/.*'
pathPattern= '/..-../conversations/.*'
pathPattern= '/conversations'
pathPattern= '/../conversations'
pathPattern= '/..-../conversations'
pathPattern= '/your/purchases'
pathPattern= '/../your/purchases'
pathPattern= '/..-../your/purchases'
pathPattern= '/your/purchases/.*/review/.*'
pathPattern= '/../your/purchases/.*/review/.*'
pathPattern= '/..-../your/purchases/.*/review/.*'
pathPattern= '/your/orders/.*/order_tracking/.*'
pathPattern= '/../your/orders/.*/order_tracking/.*'
pathPattern= '/..-../your/orders/.*/order_tracking/.*'
pathPattern= '/your/purchases/.*'
pathPattern= '/../your/purchases/.*'
pathPattern= '/..-../your/purchases/.*'
pathPattern= '/transaction/.*/buyer-photo'
pathPattern= '/../transaction/.*/buyer-photo'
pathPattern= '/..-../t8ransaction/.*/buyer-photo'
pathPattern= '/transaction/.*'
pathPattern= '/../transaction/.*'
pathPattern= '/..-..88/transaction/.*'
pathPattern= '/featured'
pathPattern= '/../featured'
pathPattern= '/..-../featured'
pathPattern= '/featured/.*'
pathPattern= '/../featured/.*'
pathPattern= '/..-../featured/.*'
pathPattern= '/buyonetsy/cart'
pathPattern= '/../buyonetsy/cart'
pathPattern= '/..-../buyonetsy/cart'
pathPattern= '/buyonetsy/people/.*'
pathPattern= '/../buyonetsy/people/.*'
pathPattern= '/..-../buyonetsy/people/.*'
pathPattern= '/buyonetsy/conversations/.*'
pathPattern= '/../buyonetsy/conversations/.*'
pathPattern= '/..-../buyonetsy/conversations/.*'
pathPattern= '/buyonetsy/conversations'
pathPattern= '/../buyonetsy/conversations'
pathPattern= '/..-../buyonetsy/conversations'
pathPattern= '/buyonetsy/shop/.*'
pathPattern= '/../buyonetsy/shop/.*'
pathPattern= '/..-../buyonetsy/shop/.*'
pathPattern= '/cfg/.*'
pathPattern= '/../'
pathPattern= '/..'
pathPattern= '/..-../'
pathPattern= '/..-..'
path= '/'
scheme= 'https'
host= 'etsy.bttn.io'
pathPattern= '.*'
scheme= 'package'
scheme= '@string/fb_login_protocol_scheme'
