package = 'com.ebay.mobile'
host= '*'
scheme= 'wear'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
host= '*.ebay.fr'
host= '*.ebay.it'
host= '*.ebay.es'
host= '*.ebay.ca'
pathPrefix= '/sch/'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
host= '*.ebay.fr'
host= '*.ebay.it'
host= '*.ebay.es'
host= 'www.ebay.ca'
pathPrefix= '/str/'
scheme= 'http'
scheme= 'https'
host= 'pages.ebay.com'
path= '/android/item/view'
path= '/android/item/query'
path= '/android/item/view/'
path= '/android/item/query/'
host= 'item'
path= '/view'
scheme= 'ebay'
host= 'item'
path= '/query'
scheme= 'ebay'
host= 'pages.ebay.com'
scheme= 'http'
host= 'pages.ebay.com'
scheme= 'https'
path= '/mobile/link'
path= '/mobile/link/'
path= '/mobile/qalink'
path= '/mobile/qalink/'
path= '/link'
path= '/link/'
path= '/qalink'
path= '/qalink/'
host= 'link'
scheme= 'ebay'
host= 'link/'
scheme= 'ebay'
host= 'launch'
scheme= 'ebay'
host= 'launch/'
scheme= 'ebay'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
host= '*.ebay.fr'
host= '*.ebay.it'
host= '*.ebay.es'
host= '*.ebay.ca'
pathPrefix= '/b/'
host= 'rtm.mobile.ebay.com'
path= '/themedsearch'
scheme= 'ebay'
host= 'rtm.mobile.ebay.com'
path= '/html'
scheme= 'ebay'
host= 'rtm.mobile.ebay.com'
path= '/download'
scheme= 'ebay'
host= 'rtm.mobile.ebay.com'
path= '/itemlist'
scheme= 'ebay'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
host= '*.ebay.fr'
host= '*.ebay.it'
host= '*.ebay.es'
host= '*.ebay.ca'
path= '/deals'
pathPrefix= '/deals/'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
host= '*.ebay.fr'
host= '*.ebay.it'
host= '*.ebay.es'
host= '*.ebay.ca'
pathPrefix= '/e/'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
pathPrefix= '/p/'
host= 'fedlink'
path= '/v2'
scheme= 'ebay'
host= 'sca'
path= '/v1'
scheme= 'ebay'
host= 'xo'
scheme= 'ebay'
host= 'afterpaylogincomplete'
scheme= 'ebay'
host= 'afterpaycancel'
scheme= 'ebay'
host= 'cobranded'
path= '/apply'
scheme= 'ebay'
scheme= 'https'
scheme= 'http'
host= '*.ebay.com'
host= '*.ebay.co.uk'
host= '*.ebay.de'
host= '*.ebay.com.au'
host= '*.ebay.fr'
host= '*.ebay.it'
host= '*.ebay.es'
host= '*.ebay.ca'
pathPrefix= '/i/'
pathPrefix= '/itm/'
mimeType= 'image/jpg'
mimeType= 'image/jpeg'
mimeType= 'image/png'
mimeType= 'image/webp'
host= 'authorize'
scheme= 'ebay.oauth2'
scheme= '@string/fb_login_protocol_scheme'
host= 'ebay.com'
pathPrefix= '/mobile/diagnostics'
scheme= 'https'
