package = 'com.instagram.android'
host= 'headline_event'
scheme= 'instagram'
host= 'story-camera'
scheme= 'instagram'
host= 'direct-inbox'
scheme= 'instagram'
host= 'share'
scheme= 'instagram'
scheme= 'http'
scheme= 'https'
host= 'instagram.com'
host= 'www.instagram.com'
scheme= 'http'
scheme= 'https'
host= 'ig.me'
scheme= 'instagram'
host= 'active_promotions'
host= 'ads_payments_prepay_payment_status'
host= 'android'
host= 'business_sign_up'
host= 'create_post'
host= 'quick_replies'
host= 'explore'
host= 'enter_promotion_payment'
host= 'editprofile'
host= 'guide'
host= 'mainfeed'
host= 'media'
host= 'news'
host= 'product_display_page'
host= 'promote'
host= 'profile'
host= 'tag'
host= 'user'
host= 'fb_friends'
host= 'follow_and_invite_friends'
host= 'insights'
host= 'tv'
host= 'igtv_profile'
host= 'shopping_editorial'
host= 'settings_payments'
host= 'ads_pay_now'
host= 'fbe_app_store'
host= 'smb_select_partner'
host= 'smb_purchase_options'
host= 'smb_edit_partner'
mimeType= 'text/plain'
mimeType= 'image/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
mimeType= 'image/*'
mimeType= 'video/*'
