package = 'com.alibaba.aliexpresshd'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/home.htm'
host= 'm.aliexpress.ru'
pathPattern= '/home.htm'
host= 'm.aliexpress.com'
pathPattern= '/shopcart/detail.htm.*'
host= 'm.aliexpress.ru'
pathPattern= '/shopcart/detail.htm.*'
host= '*.aliexpress.com'
pathPattern= '/shopcart/shopcartDetail.htm'
host= '*.aliexpress.ru'
pathPattern= '/shopcart/shopcartDetail.htm'
host= '*.aliexpress.com'
pathPattern= '/shopcart/list.html'
host= '*.aliexpress.ru'
pathPattern= '/shopcart/list.html'
host= 'feed.aliexpress.com'
pathPattern= '/index.html'
host= '*.aliexpress.com'
pathPattern= '/index.htm'
host= '*.aliexpress.ru'
pathPattern= '/index.htm'
scheme= 'http'
scheme= 'https'
host= '*.aliexpress.com'
pathPattern= '/wishlist/wish_list_product_list.htm'
host= '*.aliexpress.ru'
pathPattern= '/wishlist/wish_list_product_list.htm'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/group_buy/main.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/group_buy/main.html'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/group_buy/gb_share.html'
host= 'm.aliexpress.ru'
pathPattern= '/app/group_buy/gb_share.html'
host= 'm.aliexpress.com'
pathPattern= '/app/notification_dispatcher.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/notification_dispatcher.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/notification_listv2.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/notification_listv2.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/notification_list.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/notification_list.html'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/app/notification_setting.html'
scheme= 'https'
host= 'm.aliexpress.ru'
pathPattern= '/app/notification_setting.html'
scheme= 'https'
scheme= 'http'
scheme= 'https'
host= 'm.aliexpress.com'
pathPattern= '/orderList/orderList.htm'
host= 'm.aliexpress.ru'
pathPattern= '/orderList/orderList.htm'
host= 'm.aliexpress.com'
pathPattern= '/myaccount/orderList.htm'
host= 'm.aliexpress.ru'
pathPattern= '/myaccount/orderList.htm'
host= '*.aliexpress.com'
pathPattern= '/order_list.htm'
host= '*.aliexpress.ru'
pathPattern= '/order_list.htm'
host= '*.aliexpress.com'
pathPattern= '/orderList.htm'
host= '*.aliexpress.ru'
