package = 'com.apple.android.music'
host= 'applemusic'
pathPattern= '/.*\\/authenticate-v*?.*'
scheme= 'musicsdk'
host= 'itunes.apple.com'
pathPattern= '/.*\\/artist/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/album/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/playlist/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/post/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/curator/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/radio/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/collection/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/music-video/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/station/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/activity/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/charts/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewGrouping/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewMultiRoom/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/viewGenre/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/foryou'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/for-you'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/new'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/video'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/playlists'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/charts'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/applemusicradio'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/newmusic'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/browse'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/browse/*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/connect'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/mymusic'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/library'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/radio'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/radio/*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/beats1'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/subscribe'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/individual'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/family'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/musicrenew'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/studentSubscriptionOffers'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/student'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/viewMultiRoom/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/viewGrouping/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/viewArtist/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/viewGenre/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/collection/.*'
scheme= 'http'
host= 'itunes.apple.com'
pathPrefix= '/deeplink'
scheme= 'http'
host= 'itunes.apple.com'
pathPattern= '/.*\\/artist/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/album/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/playlist/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/post/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/curator/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/radio/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/collection/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/music-video/.*'
scheme= 'https'
host= 'itunes.apple.com'
pathPattern= '/.*\\/station/.*'
