package = 'com.thehomedepot'
host= 'open'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/home'
scheme= 'http'
scheme= 'https'
host= 'home'
scheme= 'homedepot'
host= 'homepage'
scheme= 'homedepot'
host= 'view'
path= '/homepage'
scheme= 'homedepot'
host= 'chat'
scheme= 'homedepot'
scheme= 'homedepottesting'
scheme= 'http'
scheme= 'https'
host= 'view'
path= '/storefinder'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/StoreFinder'
scheme= 'http'
scheme= 'https'
host= 'www.homedepot.com'
path= '/'
pathPattern= '/?.*'
scheme= 'http'
scheme= 'https'
host= 'storedetails'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/l/'
scheme= 'http'
scheme= 'https'
host= 'storelayout'
scheme= 'homedepot'
host= 'storecomp'
scheme= 'homedepot'
host= 'ar'
scheme= 'homedepot'
host= 'productid'
scheme= 'homedepot'
host= 'product'
scheme= 'homedepot'
host= 'review'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/p/'
scheme= 'http'
scheme= 'https'
host= 'view'
path= '/shop'
scheme= 'homedepot'
mimeType= 'image/*'
host= 'collection'
scheme= 'homedepot'
host= 'collections'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/collection/'
scheme= 'http'
scheme= 'https'
host= 'projectguide'
scheme= 'homedepot'
host= 'buyingguide'
scheme= 'homedepot'
host= 'webcontent'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/c/'
scheme= 'https'
host= 'view'
path= '/mylist'
scheme= 'homedepot'
host= 'view'
path= '/mylistnew'
scheme= 'homedepot'
host= 'view'
path= '/nativeonlineorders'
scheme= 'homedepot'
host= 'orderdetails'
scheme= 'homedepot'
host= 'view'
path= '/cart'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/mycart/home'
scheme= 'http'
scheme= 'https'
host= 'view'
path= '/help'
scheme= 'homedepot'
host= 'view'
path= '/emailcustomerservice'
scheme= 'homedepot'
host= 'view'
path= '/giftcard'
scheme= 'homedepot'
host= 'addtolist'
scheme= 'homedepot'
host= 'www.homedepot.com'
path= '/p/compare/'
scheme= 'http'
scheme= 'https'
host= 'www.homedepot.com'
pathPrefix= '/SpecialBuy'
scheme= 'http'
scheme= 'https'
host= 'sbotd'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/sbotd'
scheme= 'http'
scheme= 'https'
host= 'view'
path= '/sbotd'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/savingscenter'
scheme= 'http'
scheme= 'https'
host= 'savingscenter'
scheme= 'homedepot'
host= 'view'
path= '/savingscenter'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/giftcenter'
scheme= 'http'
scheme= 'https'
host= 'giftcenter'
scheme= 'homedepot'
host= 'view'
path= '/giftcenter'
scheme= 'homedepot'
host= 'content'
scheme= 'homedepot'
host= 'view'
path= '/myaccount'
scheme= 'homedepot'
host= 'view'
path= '/proxtraperks'
scheme= 'homedepot'
host= 'view'
path= '/proxtrapricing'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/b2b/account/view/proXtraPerks'
scheme= 'http'
host= 'www.homedepot.com'
pathPrefix= '/b2b/account/view/proXtraPricing'
scheme= 'http'
scheme= 'https'
host= 'myaccount'
scheme= 'homedepot'
host= 'resetpassword'
scheme= 'homedepot'
host= 'registration'
scheme= 'homedepot'
host= 'createaccount'
scheme= 'homedepot'
host= 'view'
path= '/workshops'
scheme= 'homedepot'
host= 'view'
path= '/workshop'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/store/'
scheme= 'http'
scheme= 'https'
host= 'view'
path= '/history'
scheme= 'homedepot'
host= 'view'
path= '/settings'
scheme= 'homedepot'
host= 'view'
path= '/voicesearch'
scheme= 'homedepot'
host= 'view'
path= '/localad'
scheme= 'homedepot'
host= 'localad'
scheme= 'homedepot'
host= 'view'
pathPrefix= '/prolocalad'
scheme= 'homedepot'
host= 'prolocalad'
scheme= 'homedepot'
host= 'localad.homedepot.com'
scheme= 'http'
scheme= 'https'
host= 'view'
path= '/toolbox'
scheme= 'homedepot'
scheme= 'message'
host= 'messagecenter'
scheme= 'homedepot'
host= 'photobooth'
scheme= 'homedepot'
host= 'view'
path= '/photobooth'
scheme= 'homedepot'
host= 'scanner'
scheme= 'homedepot'
host= 'view'
path= '/scanner'
scheme= 'homedepot'
host= 'imagesearch'
scheme= 'homedepot'
host= 'view'
path= '/imagesearch'
scheme= 'homedepot'
host= 'imagesearch2d'
scheme= 'homedepot'
host= 'view'
path= '/imagesearch2d'
scheme= 'homedepot'
host= 'url'
scheme= 'homedepot'
host= 'externalurl'
scheme= 'homedepot'
host= 'scantoadd'
scheme= 'homedepot'
host= 'view'
path= '/scantoadd'
scheme= 'homedepot'
host= 'categoryid'
scheme= 'homedepot'
host= 'search'
scheme= 'homedepot'
host= 'www.homedepot.com'
pathPrefix= '/s/'
scheme= 'http'
host= 'www.homedepot.com'
pathPrefix= '/b/'
scheme= 'https'
scheme= 'https'
host= 'addreceipt'
scheme= 'homedepot'
host= 'view'
path= '/instantcheckout'
scheme= 'homedepot'
