package = 'com.linkedin.android'
mimeType= 'application/vnd.com.linkedin.android'
host= 'ads'
scheme= 'linkedin'
host= 'you'
scheme= 'linkedin'
host= 'profile'
scheme= 'linkedin'
host= 'jobs'
scheme= 'linkedin'
mimeType= 'vnd.android.cursor.item/vnd.com.linkedin.android.profile'
mimeType= 'vnd.android.cursor.item/vnd.com.linkedin.android.messaging'
host= 'oneclicklogin'
scheme= 'linkedin'
host= 'www.linkedin.com'
scheme= 'http'
host= 'www.linkedinmobileapp.com'
scheme= 'http'
host= 'af.linkedin.com'
scheme= 'http'
host= 'al.linkedin.com'
scheme= 'http'
host= 'dz.linkedin.com'
scheme= 'http'
host= 'ar.linkedin.com'
scheme= 'http'
host= 'au.linkedin.com'
scheme= 'http'
host= 'at.linkedin.com'
scheme= 'http'
host= 'bh.linkedin.com'
scheme= 'http'
host= 'bd.linkedin.com'
scheme= 'http'
host= 'be.linkedin.com'
scheme= 'http'
host= 'bo.linkedin.com'
scheme= 'http'
host= 'ba.linkedin.com'
scheme= 'http'
host= 'br.linkedin.com'
scheme= 'http'
host= 'bg.linkedin.com'
scheme= 'http'
host= 'ca.linkedin.com'
scheme= 'http'
host= 'cl.linkedin.com'
scheme= 'http'
host= 'cn.linkedin.com'
scheme= 'http'
host= 'co.linkedin.com'
scheme= 'http'
host= 'cr.linkedin.com'
scheme= 'http'
host= 'hr.linkedin.com'
scheme= 'http'
host= 'cy.linkedin.com'
scheme= 'http'
host= 'cz.linkedin.com'
scheme= 'http'
host= 'dk.linkedin.com'
scheme= 'http'
host= 'do.linkedin.com'
scheme= 'http'
host= 'ec.linkedin.com'
scheme= 'http'
host= 'eg.linkedin.com'
scheme= 'http'
host= 'sv.linkedin.com'
scheme= 'http'
host= 'ee.linkedin.com'
scheme= 'http'
host= 'fi.linkedin.com'
scheme= 'http'
host= 'fr.linkedin.com'
scheme= 'http'
host= 'de.linkedin.com'
scheme= 'http'
host= 'gh.linkedin.com'
scheme= 'http'
host= 'gr.linkedin.com'
scheme= 'http'
host= 'gt.linkedin.com'
scheme= 'http'
host= 'hk.linkedin.com'
scheme= 'http'
host= 'hu.linkedin.com'
scheme= 'http'
host= 'is.linkedin.com'
scheme= 'http'
host= 'in.linkedin.com'
scheme= 'http'
host= 'id.linkedin.com'
scheme= 'http'
host= 'ir.linkedin.com'
scheme= 'http'
host= 'ie.linkedin.com'
scheme= 'http'
host= 'il.linkedin.com'
scheme= 'http'
host= 'it.linkedin.com'
scheme= 'http'
host= 'jm.linkedin.com'
scheme= 'http'
host= 'jp.linkedin.com'
scheme= 'http'
host= 'jo.linkedin.com'
scheme= 'http'
host= 'kz.linkedin.com'
scheme= 'http'
host= 'ke.linkedin.com'
scheme= 'http'
host= 'kr.linkedin.com'
scheme= 'http'
host= 'kw.linkedin.com'
scheme= 'http'
host= 'lv.linkedin.com'
scheme= 'http'
host= 'lb.linkedin.com'
scheme= 'http'
host= 'lt.linkedin.com'
scheme= 'http'
host= 'lu.linkedin.com'
scheme= 'http'
host= 'mk.linkedin.com'
scheme= 'http'
host= 'my.linkedin.com'
scheme= 'http'
host= 'mt.linkedin.com'
scheme= 'http'
host= 'mu.linkedin.com'
scheme= 'http'
host= 'mx.linkedin.com'
scheme= 'http'
host= 'me.linkedin.com'
scheme= 'http'
host= 'ma.linkedin.com'
scheme= 'http'
host= 'np.linkedin.com'
scheme= 'http'
host= 'nl.linkedin.com'
scheme= 'http'
host= 'nz.linkedin.com'
scheme= 'http'
host= 'ng.linkedin.com'
scheme= 'http'
host= 'no.linkedin.com'
scheme= 'http'
host= 'pk.linkedin.com'
scheme= 'http'
host= 'pa.linkedin.com'
scheme= 'http'
host= 'pe.linkedin.com'
scheme= 'http'
host= 'ph.linkedin.com'
scheme= 'http'
host= 'pl.linkedin.com'
scheme= 'http'
host= 'pt.linkedin.com'
scheme= 'http'
host= 'pr.linkedin.com'
scheme= 'http'
host= 'qa.linkedin.com'
scheme= 'http'
host= 'ro.linkedin.com'
scheme= 'http'
host= 'ru.linkedin.com'
scheme= 'http'
host= 'sa.linkedin.com'
scheme= 'http'
host= 'rs.linkedin.com'
scheme= 'http'
host= 'sg.linkedin.com'
scheme= 'http'
host= 'sk.linkedin.com'
scheme= 'http'
host= 'si.linkedin.com'
scheme= 'http'
host= 'za.linkedin.com'
scheme= 'http'
host= 'es.linkedin.com'
scheme= 'http'
host= 'lk.linkedin.com'
scheme= 'http'
host= 'om.linkedin.com'
scheme= 'http'
host= 'se.linkedin.com'
scheme= 'http'
host= 'ch.linkedin.com'
scheme= 'http'
host= 'tw.linkedin.com'
scheme= 'http'
host= 'tz.linkedin.com'
scheme= 'http'
host= 'th.linkedin.com'
scheme= 'http'
host= 'tt.linkedin.com'
scheme= 'http'
host= 'tn.linkedin.com'
scheme= 'http'
host= 'tr.linkedin.com'
scheme= 'http'
host= 'ug.linkedin.com'
scheme= 'http'
host= 'ua.linkedin.com'
scheme= 'http'
host= 'ae.linkedin.com'
scheme= 'http'
host= 'uk.linkedin.com'
scheme= 'http'
host= 'uy.linkedin.com'
scheme= 'http'
host= 've.linkedin.com'
scheme= 'http'
host= 'vn.linkedin.com'
scheme= 'http'
host= 'zw.linkedin.com'
scheme= 'http'
host= 'www.linkedin.com'
scheme= 'https'
host= 'www.linkedinmobileapp.com'
scheme= 'https'
host= 'af.linkedin.com'
scheme= 'https'
host= 'al.linkedin.com'
scheme= 'https'
host= 'dz.linkedin.com'
scheme= 'https'
host= 'ar.linkedin.com'
scheme= 'https'
host= 'au.linkedin.com'
scheme= 'https'
host= 'at.linkedin.com'
scheme= 'https'
host= 'bh.linkedin.com'
scheme= 'https'
host= 'bd.linkedin.com'
scheme= 'https'
host= 'be.linkedin.com'
scheme= 'https'
host= 'bo.linkedin.com'
scheme= 'https'
host= 'ba.linkedin.com'
scheme= 'https'
host= 'br.linkedin.com'
scheme= 'https'
host= 'bg.linkedin.com'
scheme= 'https'
host= 'ca.linkedin.com'
scheme= 'https'
host= 'cl.linkedin.com'
scheme= 'https'
host= 'cn.linkedin.com'
scheme= 'https'
host= 'co.linkedin.com'
scheme= 'https'
host= 'cr.linkedin.com'
scheme= 'https'
host= 'hr.linkedin.com'
scheme= 'https'
host= 'cy.linkedin.com'
scheme= 'https'
host= 'cz.linkedin.com'
scheme= 'https'
host= 'dk.linkedin.com'
scheme= 'https'
host= 'do.linkedin.com'
scheme= 'https'
host= 'ec.linkedin.com'
scheme= 'https'
host= 'eg.linkedin.com'
scheme= 'https'
host= 'sv.linkedin.com'
scheme= 'https'
host= 'ee.linkedin.com'
scheme= 'https'
host= 'fi.linkedin.com'
scheme= 'https'
host= 'fr.linkedin.com'
scheme= 'https'
host= 'de.linkedin.com'
scheme= 'https'
host= 'gh.linkedin.com'
scheme= 'https'
host= 'gr.linkedin.com'
scheme= 'https'
host= 'gt.linkedin.com'
scheme= 'https'
host= 'hk.linkedin.com'
scheme= 'https'
host= 'hu.linkedin.com'
scheme= 'https'
host= 'is.linkedin.com'
scheme= 'https'
host= 'in.linkedin.com'
scheme= 'https'
host= 'id.linkedin.com'
scheme= 'https'
host= 'ir.linkedin.com'
scheme= 'https'
host= 'ie.linkedin.com'
scheme= 'https'
host= 'il.linkedin.com'
scheme= 'https'
host= 'it.linkedin.com'
scheme= 'https'
host= 'jm.linkedin.com'
scheme= 'https'
host= 'jp.linkedin.com'
scheme= 'https'
host= 'jo.linkedin.com'
scheme= 'https'
host= 'kz.linkedin.com'
scheme= 'https'
host= 'ke.linkedin.com'
scheme= 'https'
host= 'kr.linkedin.com'
scheme= 'https'
host= 'kw.linkedin.com'
scheme= 'https'
host= 'lv.linkedin.com'
scheme= 'https'
host= 'lb.linkedin.com'
scheme= 'https'
host= 'lt.linkedin.com'
scheme= 'https'
host= 'lu.linkedin.com'
scheme= 'https'
host= 'mk.linkedin.com'
scheme= 'https'
host= 'my.linkedin.com'
scheme= 'https'
host= 'mt.linkedin.com'
scheme= 'https'
host= 'mu.linkedin.com'
scheme= 'https'
host= 'mx.linkedin.com'
scheme= 'https'
host= 'me.linkedin.com'
scheme= 'https'
host= 'ma.linkedin.com'
scheme= 'https'
host= 'np.linkedin.com'
scheme= 'https'
host= 'nl.linkedin.com'
