 package = 'com.hulu.plus'
 pathPrefix= '/videos/'
 scheme= 'hulu'
 pathPrefix= '/shows/'
 scheme= 'hulu'
 pathPrefix= '/open/'
 scheme= 'hulu'
 pathPrefix= '/genre/'
 scheme= 'hulu'
 pathPrefix= '/network/'
 scheme= 'hulu'
 host= 'hulu.com'
 pathPrefix= '/open'
 scheme= 'http'
 host= 'www.hulu.com'
 pathPrefix= '/open'
 scheme= 'http'
 host= 'hulu.com'
 pathPrefix= '/open'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/open'
 scheme= 'https'
 host= 'hulu.com'
 pathPrefix= '/shows/'
 scheme= 'http'
 host= 'www.hulu.com'
 pathPrefix= '/shows/'
 scheme= 'http'
 host= 'dl.hulu.com'
 pathPrefix= '/shows/'
 scheme= 'http'
 host= 'hulu.com'
 pathPrefix= '/shows/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/shows/'
 scheme= 'https'
 host= 'dl.hulu.com'
 pathPrefix= '/shows/'
 scheme= 'https'
 host= 'hulu.com'
 pathPrefix= '/videos/'
 scheme= 'http'
 host= 'www.hulu.com'
 pathPrefix= '/videos/'
 scheme= 'http'
 host= 'dl.hulu.com'
 pathPrefix= '/videos/'
 scheme= 'http'
 host= 'hulu.com'
 pathPrefix= '/videos/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/videos/'
 scheme= 'https'
 host= 'dl.hulu.com'
 pathPrefix= '/videos/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/entity/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/watch/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/movie/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/series/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/hub/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/network/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/genre/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/sports_episode/'
 scheme= 'https'
 host= 'www.hulu.com'
 pathPrefix= '/sports_team/'
 scheme= 'https'
+host= 'hulu.onelink.me'
+pathPrefix= '/'
+scheme= 'https'
