 package = 'com.walmart.android'
 scheme= 'http'
 scheme= 'https'
 host= '@string/deep_link_host'
 host= '@string/deep_link_host_long'
 host= '@string/deep_link_button_host'
 path= '/l'
 path= '/s/l'
 path= '/b'
 path= '/'
 path= '@string/deep_link_path_favorites'
 path= '@string/deep_link_uri_favorites'
 path= '@string/deep_link_path_home'
 path= '@string/deep_link_path_search'
 path= '@string/deep_link_path_orders'
 path= '@string/deep_link_path_account'
 path= '@string/deep_link_uri_account'
 path= '@string/deep_link_path_tipping'
 path= '@string/deep_link_path_tracking'
 path= '@string/deep_link_path_cart'
 path= '@string/deep_link_delivery_unlimited'
 path= '@string/deep_link_uri_delivery_unlimited'
 path= '@string/deep_link_path_bookslot'
 path= '@string/deep_link_path_book_slot'
 path= '@string/deep_link_path_ip'
 path= '@string/deep_link_path_products'
 pathPrefix= '@string/deep_link_path_search'
 pathPrefix= '@string/deep_link_pathprefix_browse'
 pathPrefix= '@string/deep_link_path_product'
 pathPrefix= '@string/deep_link_path_cart_update'
 pathPrefix= '/ip'
 pathPattern= '..*/'
 scheme= '@string/internal_scheme'
 host= '@string/deep_link_uri_home'
 host= '@string/deep_link_uri_search'
 host= '@string/deep_link_uri_favorites'
 host= '@string/deep_link_uri_orders'
 host= '@string/deep_link_uri_product'
 host= '@string/deep_link_uri_products'
 host= '@string/deep_link_uri_browse'
 host= '@string/deep_link_uri_cart'
 host= '@string/deep_link_uri_bookslot'
 host= ''
 host= '@string/deep_link_uri_book_slot'
 host= '@string/deep_link_uri_ip'
 host= '@string/expo_host'
 scheme= '@string/internal_scheme'
 scheme= '@string/oneapp_intent_filter_scheme_walmart'
 scheme= '@string/oneapp_intent_filter_scheme_plain_text'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_www'
 path= '/'
 pathPattern= '/account/giftcards.*'
 pathPrefix= '/col'
 pathPrefix= '/browse'
 pathPrefix= '/ip'
 path= '/landing'
 path= '/lists/view-wish-list-items'
 pathPrefix= '/nextdaydelivery'
 path= '/pharmacy/fam'
 pathPattern= '/registry/baby/create'
 pathPattern= '/registry/baby/find'
 pathPattern= '/registry/baby/welcome'
 pathPattern= '/registry/baby/.*/items'
 pathPattern= '/registry/baby/.*/view'
 pathPattern= '/registry/baby/.*/manage'
 pathPattern= '/registry/baby/.*/edit'
 pathPrefix= '/search'
 path= '/store/finder'
 pathPattern= '/store/.*/.*/details'
 pathPattern= '/store/.*/.*/weekly-ads'
 pathPattern= '/walmartpay/wcc/provision'
 pathPrefix= '/wmcreditcard'
 pathPattern= '/war/.*/.*/.*/..*'
 pathPrefix= '/myitems'
 pathPrefix= '/return/order'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_emlclk'
 path= '/track/'
 pathPrefix= '/track/ip'
 scheme= '@string/oneapp_intent_filter_scheme_plain_text'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_goto'
+host= '@string/oneapp_intent_filter_host_goto_grocery'
 scheme= '@string/oneapp_intent_filter_scheme_plain_text'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_giftcards'
 pathPrefix= '/'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_bttn_io'
 pathPattern= '.*'
 scheme= '@string/oneapp_intent_filter_scheme_plain_text'
 host= '@string/oneapp_intent_filter_host_bttn_io'
 pathPattern= '.*'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_onelink'
 pathPattern= '.*'
 scheme= '@string/oneapp_intent_filter_scheme_plain_text'
 host= '@string/oneapp_intent_filter_host_onelink'
 pathPattern= '.*'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_walmart_shortened'
 scheme= '@string/oneapp_intent_filter_scheme_secure'
 host= '@string/oneapp_intent_filter_host_rptrcks'
 pathPattern= '.*'
 host= '@string/deep_link_host'
 pathPattern= '@string/deep_link_path_product_pattern_en'
 scheme= '@string/internal_scheme'
 scheme= 'http'
 scheme= 'https'
 host= '@string/deep_link_host'
 pathPattern= '@string/deep_link_path_product_pattern_en'
 scheme= 'walmart-app'
 host= 'termsofuse'
 scheme= 'walmart-app'
 host= 'notification-settings'
 scheme= 'walmart-app'
 host= 'feedback'
 scheme= 'package'
 host= 'cct.com.walmart.android'
 scheme= 'fbconnect'
