 package = 'com.zhiliaoapp.musically'
 scheme= 'com.googleusercontent.apps.616463764658-p01hhcj82u4mqjnp1oca04i3o67fjsm1'
 scheme= 'http'
 scheme= 'https'
 pathPrefix= '/V'
 pathPrefix= '/v'
 pathPrefix= '/redirect'
 host= 'app.musical.ly'
 host= 'm.tiktok.com'
 scheme= 'http'
 scheme= 'https'
 pathPrefix= '/h5/share'
 pathPrefix= '/H5/share'
 pathPrefix= '/share'
 host= 'm.tiktok.com'
 scheme= 'http'
 scheme= 'https'
 pathPrefix= '/share'
 pathPrefix= '/i18n/share'
 host= 'www.tiktok.com'
 scheme= 'http'
 scheme= 'https'
 pathPrefix= '/'
 host= 'v16.musical.ly'
 host= 'vm.tiktok.com'
 scheme= 'https'
 host= 'www.tiktok.com'
 pathPattern= '/'
 pathPattern= '/@.*'
 pathPrefix= '/tag/'
 pathPrefix= '/music/'
 pathPrefix= '/sticker/'
 pathPrefix= '/trending'
 pathPrefix= '/foryou'
 mimeType= 'video/*'
 mimeType= 'video/*'
 mimeType= 'image/*'
 scheme= '\ 110560287'
 host= 'detail.aweme.sdk.com'
 scheme= 'taobao'
 scheme= 'snssdk1180'
 scheme= 'musically'
 scheme= 'snssdk1233'
 scheme= 'tiktok'
 scheme= 'package'
 scheme= 'package'
 scheme= 'package'
 scheme= 'package'
 scheme= 'snssdk0'
+host= 'page'
+scheme= 'ttnet_debug'
 scheme= 'lineauth'
