 package = 'com.snapchat.android'
 host= 'creativekit'
 mimeType= '*/*'
 scheme= 'snapchat'
 scheme= 'snapchat'
 scheme= 'http'
 scheme= 'https'
 host= 'snapchat.com'
 host= 'www.snapchat.com'
 host= 'snapchat.onelink.me'
+host= 'click.snapchat.com'
 pathPattern= '/bitmoji/..*'
 pathPattern= '/commerce/..*'
 pathPattern= '/friending/..*'
 pathPattern= '/invite/..*'
 pathPrefix= '/add'
 pathPrefix= '/discover'
 pathPrefix= '/unlock'
 pathPrefix= '/aVHG'
 pathPrefix= '/DVYZ'
 mimeType= 'image/*'
 mimeType= 'video/mp4'
 mimeType= 'video/mp4'
 mimeType= 'text/plain'
 host= 'preview'
 mimeType= 'snapvideo/*'
 scheme= 'snapchat'
 host= 'preview'
 mimeType= 'snapvideo/*'
 scheme= 'snapchat'
 host= 'preview'
 mimeType= 'image/*'
 scheme= 'snapchat'
 host= 'preview'
 mimeType= 'image/*'
 scheme= 'snapchat'
 host= 'camera'
 mimeType= '*/*'
 scheme= 'snapchat'
